id;commune;code_dept
1655;AVELIN;59
1656;WILLEMS;59
1657;HAUBOURDIN;59
1658;VILLENEUVE-D'ASCQ;59
1659;SECLIN;59
1660;PONT-A-MARCQ;59
1661;TEMPLEUVE EN PEVELE;59
1662;CYSOING;59
1663;HALLENNES-LEZ-HAUBOURDIN;59
1664;HEM;59
1665;BERSEE;59
1666;MOUVAUX;59
1667;MARCQ EN BAROEUL;59
1668;RONCQ;59
1669;TOURCOING;59
1670;ARMENTIERES;59
1671;PERENCHIES;59
1672;HALLUIN;59
1673;DEULEMONT;59
1674;NEUVILLE EN FERRAIN;59
1675;BONDUES;59
1676;LINSELLES;59
1677;QUESNOY SUR DEULE;59
1678;GRANDE-SYNTHE;59
1679;BAILLEUL;59
1680;HAZEBROUCK;59
1681;DOUAI;59
1682;LAMBRES LEZ DOUAI;59
1683;SIN LE NOBLE;59
1684;SOMAIN;59
1685;FAUMONT;59
1686;PECQUENCOURT;59
1687;MAUBEUGE;59
1688;CAUDRY;59
1689;CAMBRAI;59
1690;RAISMES;59
1691;VALENCIENNES;59
1692;MARLY;59
1693;SAINT-AMAND-LES-EAUX;59
1694;ANZIN;59
1695;HASNON;59
1696;TRITH-ST-LEGER;59
1697;DENAIN;59
1698;BEAUVAIS;60
1699;MERU;60
1700;TRIE CHATEAU;60
1701;BORNEL;60
1702;NOAILLES;60
1703;VALDAMPIERRE;60
1704;CHAUMONT-EN-VEXIN;60
1705;LABOISSIERE EN THELLE;60
1706;ANDEVILLE;60
1707;GOINCOURT;60
1708;STE GENEVIEVE;60
1709;LOCONVILLE;60
1710;RANTIGNY;60
1711;CLERMONT;60
1712;LIANCOURT;60
1713;FITZ JAMES;60
1714;LAIGNEVILLE;60
1715;MOUY;60
1716;CREVECOEUR LE GRAND;60
1717;LA RUE ST PIERRE;60
1718;COMPIEGNE;60
1719;MARGNY LES COMPIEGNE;60
1720;CLAIROIX;60
1721;NOYON;60
1722;RIBECOURT DRESLINCOURT;60
1723;LACROIX ST OUEN;60
1724;VENETTE;60
1725;LACHELLE;60
1726;ATTICHY;60
1727;JAUX;60
1728;THOUROTTE;60
1729;LE MEUX;60
1730;CAMBRONNE LES RIBECOURT;60
1731;ST VAAST LES MELLO;60
1732;PONT STE MAXENCE;60
1733;NOGENT SUR OISE;60
1734;CIRES LES MELLO;60
1735;SAINTINES;60
1736;DIEUDONNE;60
1737;PRECY SUR OISE;60
1738;SENLIS;60
1739;CHANTILLY;60
1740;GOUVIEUX;60
1741;CREIL;60
1742;NANTEUIL LE HAUDOUIN;60
1743;VILLERS ST PAUL;60
1744;LA CHAPELLE EN SERVAL;60
1745;FLEURINES;60
1746;VERNEUIL EN HALATTE;60
1747;MONTATAIRE;60
1748;CREPY EN VALOIS;60
1749;ORRY LA VILLE;60
1750;ST MAXIMIN;60
1751;AVILLY ST LEONARD;60
1752;LAMORLAYE;60
1753;ST LEU D ESSERENT;60
1754;BETHISY ST MARTIN;60
1755;VERBERIE;60
1756;THIVERNY;60
1757;CHAMBLY;60
1758;LEVIGNEN;60
1759;BORAN SUR OISE;60
1760;BETHISY ST PIERRE;60
1761;COYE LA FORET;60
1762;VINEUIL ST FIRMIN;60
1763;LE PLESSIS BELLEVILLE;60
1764;MORTEFONTAINE;60
1765;CRAMOISY;60
1766;GOUVIEUX;60
1767;PEROY LES GOMBRIES;60
1768;NEUILLY EN THELLE;60
1769;VER SUR LAUNETTE;60
1770;GOUVIEUX;60
1771;LE MESNIL EN THELLE;60
1772;PLAILLY;60
1773;ALENCON;61
1774;FLERS;61
1775;BAGNOLES DE L'ORNE NORMANDIE;61
1776;ARRAS;62
1777;ACHICOURT;62
1778;SAINT-NICOLAS;62
1779;ELEU-DIT-LEAUWETTE;62
1780;ANZIN-SAINT-AUBIN;62
1781;BEAURAINS;62
1782;AVION;62
1783;SAINTE-CATHERINE;62
1784;NEUVILLE-ST-VAAST;62
1785;SAVY-BERLETTE;62
1786;BIACHE-SAINT-VAAST;62
1787;BETHUNE;62
1788;DIVION;62
1789;HESDIGNEUL-LES-BETHUNE;62
1790;BEUVRY;62
1791;ISBERGUES;62
1792;AIX NOULETTE;62
1793;HARNES;62
1794;CARVIN;62
1795;MONTIGNY EN GOHELLE;62
1796;WINGLES;62
1797;LENS;62
1798;LOOS EN GOHELLE;62
1799;HENIN-BEAUMONT;62
1800;WIMEREUX;62
1801;NEUFCHATEL-HARDELOT;62
1802;ST MARTIN BOULOGNE;62
1803;CALAIS;62
1804;WISSANT;62
1805;BOULOGNE SUR MER;62
1806;MARQUISE;62
1807;BERCK;62
1808;LE TOUQUET PARIS PLAGE;62
1809;CUCQ;62
1810;MERLIMONT;62
1811;AIRE-SUR-LA-LYS;62
1812;BLENDECQUES;62
1813;SAINT OMER;62
1814;LONGUENESSE;62
1815;ARQUES;62
1816;RIOM;63
1817;CHATELGUYON;63
1818;PONTGIBAUD;63
1819;THIERS;63
1820;ISSOIRE;63
1821;SAINT-NECTAIRE;63
1822;BESSE-ET-SAINT-ANASTAISE;63
1823;MONTPEYROUX;63
1824;CHASTREIX;63
1825;PAU;64
1826;BILLERE;64
1827;LONS;64
1828;BIZANOS;64
1829;SERRES CASTET;64
1830;MIOSSENS LANUSSE;64
1831;JURANCON;64
1832;IDRON;64
1833;NAVARRENX;64
1834;MOURENX;64
1835;GELOS;64
1836;SAUVAGNON;64
1837;MAZEROLLES;64
1838;ORTHEZ;64
1839;LESCAR;64
1840;RONTIGNON;64
1841;MORLAAS;64
1842;DENGUIN;64
1843;LESTELLE BETHARRAM;64
1844;OLORON SAINTE MARIE;64
1845;REBENACQ;64
1846;EAUX BONNES;64
1847;MOUMOUR;64
1848;LARUNS;64
1849;NAY;64
1850;SEVIGNACQ MEYRACQ;64
1851;ARETTE;64
1852;BAYONNE;64
1853;BIARRITZ;64
1854;ANGLET;64
1855;USTARITZ;64
1856;SAINT-JEAN-DE-LUZ;64
1857;MAULEON LICHARRE;64
1858;HENDAYE;64
1859;LAHONCE;64
1860;BASSUSSARRY;64
1861;CIBOURE;64
1862;HASPARREN;64
1863;UHART-CIZE;64
1864;SAINT-PALAIS;64
1865;LOURDES;65
1866;ARGELES-GAZOST;65
1867;CAPVERN;65
1868;TARBES;65
1869;CAUTERETS;65
1870;SAINT-LARY-SOULAN;65
1871;ARREAU;65
1872;SAILHAN;65
1873;CAMPAN;65
1874;BAGNERES-DE-BIGORRE;65
1875;BAREGES;65
1876;ESQUIEZE-SERE;65
1877;SEMEAC;65
1878;LUZ-SAINT-SAUVEUR;65
1879;GERM;65
1880;ARAGNOUET;65
1881;ADE;65
1882;VIELLE-AURE;65
1883;ARGELES SUR MER;66
1884;ELNE;66
1885;CANET EN ROUSSILLON;66
1886;SAINTE-MARIE-LA-MER;66
1887;SAINT-CYPRIEN;66
1888;PERPIGNAN;66
1889;PERPIGNAN;66
1890;TORREILLES;66
1891;LE BARCARES;66
1892;CORNEILLA DEL VERCOL;66
1893;TOULOUGES;66
1894;ALENYA;66
1895;LES ANGLES;66
1896;BOLQUERE;66
1897;AMELIE LES BAINS;66
1898;CERET;66
1899;FONT-ROMEU ODEILLO-VIA;66
1900;RIVESALTES;66
1901;PUYVALADOR;66
1902;SAINT-PAUL-DE-FENOUILLET;66
1903;FORMIGUERES;66
1904;LE BOULOU;66
1905;ALBIGNY-SUR-SAONE;69
1906;LYON 2EME;69
1907;NEUVILLE SUR SAONE;69
1908;LYON 4EME;69
1909;LYON 5EME;69
1910;LYON 9EME;69
1911;QUINCIEUX;69
1912;CALUIRE ET CUIRE;69
1913;LYON 1ER;69
1914;RILLIEUX-LA-PAPE;69
1915;FONTAINES SUR SAONE;69
1916;GENAY;69
1917;FLEURIEU-SUR-SAONE;69
1918;COUZON-AU-MONT-D OR;69
1919;SATHONAY-CAMP;69
1920;CURIS-AU-MONT-D'OR;69
1921;CAILLOUX-SUR-FONTAINES;69
1922;ROCHETAILLEE-SUR-SAONE;69
1923;SAINT-ROMAIN-AU-MONT-D OR;69
1924;MONTANAY;69
1925;SATHONAY-VILLAGE;69
1926;SAINT-GERMAIN-AU-MONT-D OR;69
1927;LYON 3EME;69
1928;LYON 7EME;69
1929;LYON 6EME;69
1930;LYON 8EME;69
1931;MEYZIEU;69
1932;SAINT-PIERRE-DE-CHANDIEU;69
1933;VILLEURBANNE;69
1934;VENISSIEUX;69
1935;DECINES-CHARPIEU;69
1936;TERNAY;69
1937;VAULX EN VELIN;69
1938;SAINT-PRIEST;69
1939;MIONS;69
1940;ST FONS;69
1941;CHASSIEU;69
1942;BRON;69
1943;CORBAS;69
1944;GENAS;69
1945;SAINT-BONNET-DE-MURE;69
1946;SEREZIN-DU-RHONE;69
1947;FEYZIN;69
1948;SAINT-LAURENT-DE-MURE;69
1949;SOLAIZE;69
1950;SAINT-SYMPHORIEN-D'OZON;69
1951;TOUSSIEU;69
1952;SAINT-GENIS-LAVAL;69
1953;OULLINS;69
1954;LA MULATIERE;69
1955;SAINTE FOY LES LYON;69
1956;SOUCIEU EN JARREST;69
1957;BRIGNAIS;69
1958;CONDRIEU;69
1959;TALUYERS;69
1960;GRIGNY;69
1961;GIVORS;69
1962;IRIGNY;69
1963;AMPUIS;69
1964;SAINT LAURENT D'AGNY;69
1965;CHARLY;69
1966;PIERRE BENITE;69
1967;VERNAISON;69
1968;SAINTE-COLOMBE;69
1969;SAINT ROMAIN EN GAL;69
1970;ECHALAS;69
1971;MONTAGNY;69
1972;MORNANT;69
1973;CHAPONOST;69
1974;VOURLES;69
1975;FRANCHEVILLE;69
1976;COLLONGES-AU-MONT- D OR;69
1977;ECULLY;69
1978;DARDILLY;69
1979;CRAPONNE;69
1980;TASSIN-LA-DEMI-LUNE;69
1981;BRINDAS;69
1982;DUERNE;69
1983;MARCY-L ETOILE;69
1984;MARCILLY-D AZERGUES;69
1985;L ARBRESLE;69
1986;CHAMPAGNE-AU-MONT-D OR;69
1987;FLEURIEUX-SUR-L ARBRESLE;69
1988;GREZIEU-LA-VARENNE;69
1989;LIMONEST;69
1990;CHARBONNIERES-LES-BAINS;69
1991;SAIN-BEL;69
1992;LENTILLY;69
1993;CHASSELAY;69
1994;BRUSSIEU;69
1995;BULLY;69
1996;SAINT CYR AU MONT D OR;69
1997;SAINT GERMAIN NUELLES;69
1998;COURZIEU;69
1999;DOMMARTIN;69
2000;POLLIONNAY;69
2001;LA TOUR DE SALVAGNY;69
2002;SAINTE-FOY-L ARGENTIERE;69
2003;SAINT-DIDIER-AU-MONT-D OR;69
2004;SAINT SYMPHORIEN SUR COISE;69
2005;THURINS;69
2006;SARCEY;69
2007;VILLEFRANCHE;69
2008;THIZY LES BOURGS;69
2009;LOZANNE;69
2010;LIMAS;69
2011;ALIX;69
2012;ARNAS;69
2013;TARARE;69
2014;GLEIZE;69
2015;SAINT GEORGES DE RENEINS;69
2016;CHARENTAY;69
2017;ANSE;69
2018;LAMURE SUR AZERGUES;69
2019;SAINT-DIDIER-SUR-BEAUJEU;69
2020;BELLEVILLE-EN-BEAUJOLAIS;69
2021;SAINT-FORGEUX;69
2022;AMPLEPUIS;69
2023;VILLE SUR JARNIOUX;69
2024;SAINT-JULIEN;69
2025;LEGNY;69
2026;VAL D'OINGT;69
2027;CERCIE;69
2028;LUCENAY;69
2029;CHESSY;69
2030;MARCY;69
2031;LUXEUIL-LES-BAINS;70
2032;HERICOURT;70
2033;LURE;70
2034;SAINT-SAUVEUR;70
2035;CHALONVILLARS;70
2036;VILLERSEXEL;70
2037;CHAGEY;70
2038;VESOUL;70
2039;NOIDANS-LES-VESOUL;70
2040;NAVENNE;70
2041;RIOZ;70
2042;PUSEY;70
2043;ECHENOZ-LA-MELINE;70
2044;ARC-LES-GRAY;70
2045;MACON;71
2046;TOURNUS;71
2047;CLUNY;71
2048;MONTCHANIN;71
2049;SAINT-DESERT;71
2050;CHALON-SUR-SAONE;71
2051;GIVRY;71
2052;SAINT-REMY;71
2053;MONTCEAU LES MINES;71
2054;SAINT VALLIER;71
2055;CHAGNY;71
2056;CHAROLLES;71
2057;PARAY LE MONIAL;71
2058;CHAUFFAILLES;71
2059;DIGOIN;71
2060;AUTUN;71
2061;LE CREUSOT;71
2062;BLANZY;71
2063;SAINT SERNIN DU BOIS;71
2064;LOUHANS;71
2065;LE MANS;72
2066;RUAUDIN;72
2067;ALLONNES;72
2068;LE MANS;72
2069;PARIGNE L EVEQUE;72
2070;MULSANNE;72
2071;MONTVAL-SUR-LOIR;72
2072;MONTFORT-LE-GESNOIS;72
2073;SAINT CALAIS;72
2074;SAINT MARS D OUTILLE;72
2075;SABLE SUR SARTHE;72
2076;NOYEN SUR SARTHE;72
2077;LA FLECHE;72
2078;AUBIGNE RACAN;72
2079;CLERMONT CREANS;72
2080;LA FERTE BERNARD;72
2081;CHAMPFLEUR;72
2082;MAMERS;72
2083;BEAUMONT SUR SARTHE;72
2084;AIX LES BAINS;73
2085;LA PLAGNE TARENTAISE;73
2086;SAINT-JEOIRE-PRIEURE;73
2087;LES BELLEVILLE;73
2088;VAL CENIS;73
2089;EPIERRE;73
2090;ALBERTVILLE;73
2091;VALLOIRE;73
2092;SAINT FRANCOIS LONGCHAMP;73
2093;VALMEINIER;73
2094;LA RAVOIRE;73
2095;BARBY;73
2096;VAL-D ISERE;73
2097;LES ALLUES;73
2098;CHAMBERY;73
2099;MONTVALEZAN;73
2100;TIGNES;73
2101;MODANE;73
2102;AUSSOIS;73
2103;BOURG-SAINT-MAURICE;73
2104;MOUXY;73
2105;AIME LA PLAGNE;73
2106;BASSENS;73
2107;HAUTELUCE;73
2108;COURCHEVEL;73
2109;SAINT-JEAN-D ARVEY;73
2110;VILLARD SUR DORON;73
2111;ENTRELACS;73
2112;VOGLANS;73
2113;TRESSERVE;73
2114;FLUMET;73
2115;LA MOTTE SERVOLEX;73
2116;PRALOGNAN-LA-VANOISE;73
2117;LES AVANCHERS VALMOREL;73
2118;BARBERAZ;73
2119;ALBIEZ-MONTROND;73
2120;GAILLARD;74
2121;LA BALME DE SILLINGY;74
2122;ANNECY;74
2123;FAVERGES-SEYTHENEX;74
2124;ANNECY;74
2125;MANIGOD;74
2126;ANNECY;74
2127;LE GRAND BORNAND;74
2128;VALLEIRY;74
2129;VEYRIER-DU-LAC;74
2130;DOUSSARD;74
2131;ANNEMASSE;74
2132;ANNECY;74
2133;NEYDENS;74
2134;ARGONAY;74
2135;RUMILLY;74
2136;VETRAZ-MONTHOUX;74
2137;MONNETIER-MORNEX;74
2138;COLLONGES-SOUS-SALEVE;74
2139;VILLE-LA-GRAND;74
2140;LUCINGES;74
2141;BONNE;74
2142;POISY;74
2143;CHENEX;74
2144;SAINT-JULIEN-EN-GENEVOIS;74
2145;LA CLUSAZ;74
2146;THONES;74
2147;ANNECY;74
2148;ALLONZIER-LA-CAILLE;74
2149;EPAGNY METZ-TESSY;74
2150;DUINGT;74
2151;COPPONEX;74
2152;ARCHAMPS;74
2153;GROISY;74
2154;VIRY;74
2155;MENTHON-SAINT-BERNARD;74
2156;CHAMONIX MONT BLANC;74
2157;VIUZ-EN-SALLAZ;74
2158;PRAZ SUR ARLY;74
2159;LA ROCHE SUR FORON;74
2160;SCIONZIER;74
2161;COMBLOUX;74
2162;THYEZ;74
2163;LES CONTAMINES MONTJOIE;74
2164;MONT-SAXONNEX;74
2165;ONNION;74
2166;SAINT GERVAIS LES BAINS;74
2167;SALLANCHES;74
2168;ARACHES LA FRASSE;74
2169;SERVOZ;74
2170;TANINGES;74
2171;LES GETS;74
2172;MEGEVE;74
2173;BONNEVILLE;74
2174;PASSY;74
2175;CLUSES;74
2176;MORILLON;74
2177;MARIGNIER;74
2178;SAMOENS;74
2179;VALLORCINE;74
2180;DEMI-QUARTIER;74
2181;CORNIER;74
2182;LES HOUCHES;74
2183;PASSY;74
2184;LA TOUR;74
2185;MIEUSSY;74
2186;AMANCY;74
2187;VERCHAIX;74
2188;SAINT-JEOIRE;74
2189;CORDON;74
2190;SAINT-PIERRE-EN-FAUCIGNY;74
2191;CONTAMINE-SUR-ARVE;74
2192;GLIERES-VAL-DE-BORNE;74
2193;MARNAZ;74
2194;EVIAN-LES-BAINS;74
2195;SAINT-PAUL-EN-CHABLAIS;74
2196;SAINT-JEAN-D'AULPS;74
2197;SAINT-ETIENNE-DU-ROUVRAY;76
2198;ROUEN;76
2199;ROUEN;76
2200;MESNIL-ESNARD (LE);76
2201;GRAND QUEVILLY (LE);76
2202;BONSECOURS;76
2203;PETIT QUEVILLY (LE);76
2204;PETIT-COURONNE (LE);76
2205;SOTTEVILLE-LES-ROUEN;76
2206;CAUDEBEC-LES-ELBEUF;76
2207;ELBEUF;76
2208;TOURVILLE-LA-RIVIERE;76
2209;SAINT PIERRE LES ELBEUF;76
2210;AMFREVILLE-LA-MIVOIE;76
2211;MONT-SAINT-AIGNAN;76
2212;MAROMME;76
2213;DARNETAL;76
2214;CANTELEU;76
2215;BARENTIN;76
2216;BOIS GUILLAUME;76
2217;SAINT-LEGER-DU-BOURG-DENIS;76
2218;DEVILLE-LES-ROUEN;76
2219;BIHOREL;76
2220;NOTRE-DAME-DE-BONDEVILLE;76
2221;VILLERS ECALLES;76
2222;DIEPPE;76
2223;ARQUES-LA-BATAILLE;76
2224;LE TREPORT;76
2225;EU;76
2226;DIEPPE;76
2227;LE HAVRE;76
2228;LE HAVRE;76
2229;LE HAVRE;76
2230;STE ADRESSE;76
2231;HARFLEUR;76
2232;MONTIVILLIERS;76
2233;GRUCHET-LE-VALASSE;76
2234;SAINT-ROMAIN-DE-COLBOSC;76
2235;SAINT-LAURENT-DE-BREVEDENT;76
2236;FECAMP;76
2237;LANQUETOT;76
2238;LILLEBONNE;76
2239;ETRETAT;76
2240;PORT-JEROME-SUR-SEINE;76
2241;GONFREVILLE L ORCHER;76
2242;MANIQUERVILLE;76
2243;BOLBEC;76
2244;BREAUTE;76
2245;FORGES-LES-EAUX;76
2246;GOURNAY-EN-BRAY;76
2247;RIVES-EN-SEINE;76
2248;SAINT-VALERY-EN-CAUX;76
2249;YVETOT;76
2250;SAINT-PIERRE-EN-PORT;76
2251;SAINT MARTIN AUX BUNEAUX;76
2252;YERVILLE;76
2253;GREMONVILLE;76
2254;SERVON;77
2255;OZOIR LA FERRIERE;77
2256;MELUN;77
2257;TOURNAN-EN-BRIE;77
2258;VAUX-LE-PENIL;77
2259;LE MEE SUR SEINE;77
2260;BRIE COMTE ROBERT;77
2261;CHAMPEAUX;77
2262;COMBS LA VILLE;77
2263;LIEUSAINT;77
2264;SAINT-FARGEAU-PONTHIERRY;77
2265;LESIGNY;77
2266;BARBIZON;77
2267;GRETZ-ARMAINVILLIERS;77
2268;REAU;77
2269;SAVIGNY-LE-TEMPLE;77
2270;NANDY;77
2271;PRESLES-EN-BRIE;77
2272;PONTAULT COMBAULT;77
2273;GUIGNES;77
2274;CHARTRETTES;77
2275;DAMMARIE LES LYS;77
2276;CESSON;77
2277;GRISY-SUISNES;77
2278;CHATELET-EN-BRIE (LE);77
2279;ROCHETTE(LA);77
2280;MACHAULT;77
2281;ROISSY-EN-BRIE;77
2282;PRINGY;77
2283;SOLERS;77
2284;MOISSY-CRAMAYEL;77
2285;MONTEREAU FAULT YONNE;77
2286;SAINT-PIERRE-LES-NEMOURS;77
2287;MONTIGNY-SUR-LOING;77
2288;FONTAINEBLEAU;77
2289;ANDREZEL;77
2290;AVON;77
2291;BOMBON;77
2292;NEMOURS;77
2293;SOIGNOLLES-EN-BRIE;77
2294;HERICY;77
2295;COUBERT;77
2296;MORET-LOING-ET-ORVANNE;77
2297;SAMOIS SUR SEINE;77
2298;NOISY-SUR-ECOLE;77
2299;CHEVRY-COSSIGNY;77
2300;EVRY-GREGY-SUR-YERRE;77
2301;CHAUMES-EN-BRIE;77
2302;CHAMPAGNE SUR SEINE;77
2303;SEINE-PORT;77
2304;FAVIERES;77
2305;MORMANT;77
2306;VOULX;77
2307;ACHERES-LA-FORET;77
2308;CHAMPDEUIL;77
2309;SOUPPES-SUR-LOING;77
2310;PONTCARRE;77
2311;SAINT-MAMMES;77
2312;SAINT-SAUVEUR-SUR-ECOLE;77
2313;SIVRY-COURTRY;77
2314;BOIS LE ROI;77
2315;SAINT-MARTIN-EN-BIERE;77
2316;REBAIS;77
2317;FONTENAY-TRESIGNY;77
2318;COULOMMIERS;77
2319;QUINCY-VOISINS;77
2320;JOUY-SUR-MORIN;77
2321;LA FERTE SOUS JOUARRE;77
2322;ESBLY;77
2323;CITRY;77
2324;CROUY-SUR-OURCQ;77
2325;MORTCERF;77
2326;ROZAY-EN-BRIE;77
2327;MARY-SUR-MARNE;77
2328;COUILLY-PONT-AUX-DAMES;77
2329;CRECY LA CHAPELLE;77
2330;BASSEVELLE;77
2331;CONDE-SAINTE-LIBIAIRE;77
2332;FERTE-GAUCHER (LA);77
2333;VILLENEUVE-SAINT-DENIS;77
2334;DOUY-LA-RAMEE;77
2335;SAINT-SIMEON;77
2336;BEAUTHEIL-SAINTS;77
2337;VILLIERS-SUR-MORIN;77
2338;JOUARRE;77
2339;CANNES-ECLUSE;77
2340;GENEVRAYE (LA);77
2341;CLAYE-SOUILLY;77
2342;MEAUX;77
2343;SAINT THIBAULT DES VIGNES;77
2344;TORCY;77
2345;CHELLES;77
2346;VILLEPARISIS;77
2347;LONGPERRIER;77
2348;BUSSY-SAINT-GEORGES;77
2349;SERRIS;77
2350;MONTEVRAIN;77
2351;NOISIEL;77
2352;ANNET-SUR-MARNE;77
2353;POMPONNE;77
2354;COLLEGIEN;77
2355;VARREDDES;77
2356;LAGNY-SUR-MARNE;77
2357;CHAMPS-SUR-MARNE;77
2358;EMERAINVILLE;77
2359;BUSSY-SAINT-MARTIN;77
2360;SAINT-PATHUS;77
2361;DAMMARTIN-EN-GOELE;77
2362;VAIRES SUR MARNE;77
2363;LOGNES;77
2364;CHANTELOUP EN BRIE;77
2365;MAGNY-LE-HONGRE;77
2366;COUPVRAY;77
2367;VILLENOY;77
2368;THORIGNY SUR MARNE;77
2369;BAILLY-ROMAINVILLIERS;77
2370;LE PIN;77
2371;CREGY-LES-MEAUX;77
2372;CHESSY;77
2373;VILLENEUVE SOUS DAMMARTIN;77
2374;BROU-SUR-CHANTEREINE;77
2375;VILLEVAUDE;77
2376;FERRIERES-EN-BRIE;77
2377;MITRY MORY;77
2378;NANTEUIL-LES-MEAUX;77
2379;DAMPMART;77
2380;NANTOUILLET;77
2381;CHARMENTRAY;77
2382;TRILPORT;77
2383;SAINT-MARD;77
2384;SAINT-SOUPPLETS;77
2385;OISSERY;77
2386;OTHIS;77
2387;JOSSIGNY;77
2388;COURTRY;77
2389;CROISSY-BEAUBOURG;77
2390;TRILBARDOU;77
2391;GOUVERNES;77
2392;POINCY;77
2393;CARNETIN;77
2394;CHAUCONIN-NEUFMONTIERS;77
2395;GUERMANTES;77
2396;CHAMBRY;77
2397;MESSY;77
2398;THIEUX;77
2399;ISLES-LES-VILLENOY;77
2400;PROVINS;77
2401;GASTINS;77
2402;NANGIS;77
2403;MOUY-SUR-SEINE;77
2404;ORMES-SUR-VOULZIE (LES);77
2405;MOUSSEAUX-LES-BRAY;77
2406;MAISON-ROUGE;77
2407;VERSAILLES;78
2408;SAINT-CYR-L ECOLE;78
2409;BOIS D ARCY;78
2410;VIROFLAY;78
2411;MONTIGNY LE BRETONNEUX;78
2412;VELIZY VILLACOUBLAY;78
2413;TRAPPES;78
2414;GUYANCOURT;78
2415;FONTENAY LE FLEURY;78
2416;LE CHESNAY-ROCQUENCOURT;78
2417;JOUY EN JOSAS;78
2418;BUC;78
2419;CHATEAUFORT;78
2420;MARLY-LE-ROI;78
2421;VESINET (LE);78
2422;PLAISIR;78
2423;CLAYES-SOUS-BOIS (LES);78
2424;MAISONS-LAFFITTE;78
2425;SARTROUVILLE;78
2426;LOUVECIENNES;78
2427;CROISSY SUR SEINE;78
2428;CARRIERES SUR SEINE;78
2429;HOUILLES;78
2430;ETANG-LA-VILLE (L );78
2431;CHATOU;78
2432;VILLEPREUX;78
2433;PORT-MARLY (LE);78
2434;MONTESSON;78
2435;MESNIL-LE-ROI (LE);78
2436;BOUGIVAL;78
2437;CELLE-SAINT-CLOUD (LA);78
2438;NOISY LE ROI;78
2439;SAINT-NOM-LA-BRETECHE;78
2440;CHAVENAY;78
2441;BAILLY;78
2442;FEUCHEROLLES;78
