id;commune;code_dept
2443;CONFLANS SAINTE HONORINE;78
2444;MAURECOURT;78
2445;PECQ (LE);78
2446;ANDRESY;78
2447;SAINT-GERMAIN-EN-LAYE;78
2448;ORGEVAL;78
2449;MAULE;78
2450;POISSY;78
2451;TRIEL SUR SEINE;78
2452;MEULAN-EN-YVELINES;78
2453;CARRIERES SOUS POISSY;78
2454;VERNEUIL SUR SEINE;78
2455;MUREAUX (LES);78
2456;ACHERES;78
2457;MAREIL-MARLY;78
2458;VILLENNES-SUR-SEINE;78
2459;VERNOUILLET;78
2460;AUBERGENVILLE;78
2461;BOUAFLE;78
2462;CHANTELOUP-LES-VIGNES;78
2463;MORAINVILLIERS;78
2464;ECQUEVILLY;78
2465;SAINT-GERMAIN-EN-LAYE;78
2466;VAUX-SUR-SEINE;78
2467;MEZY-SUR-SEINE;78
2468;CHAMBOURCY;78
2469;CRESPIERES;78
2470;NEZEL;78
2471;FLINS-SUR-SEINE;78
2472;EPONE;78
2473;MANTES-LA-JOLIE;78
2474;BUCHELAY;78
2475;MEZIERES-SUR-SEINE;78
2476;MANTES-LA-VILLE;78
2477;HOUDAN;78
2478;FONTENAY-SAINT-PERE;78
2479;LIMAY;78
2480;ISSOU;78
2481;FRENEUSE;78
2482;MAULETTE;78
2483;PERDREAUVILLE;78
2484;BENNECOURT;78
2485;GARGENVILLE;78
2486;SEPTEUIL;78
2487;RICHEBOURG;78
2488;BONNIERES-SUR-SEINE;78
2489;LIMETZ-VILLEZ;78
2490;GUERVILLE;78
2491;JUZIERS;78
2492;SAINT-MARTIN-DES-CHAMPS;78
2493;MAGNANVILLE;78
2494;ORVILLIERS;78
2495;MAUREPAS;78
2496;ELANCOURT;78
2497;CERNAY-LA-VILLE;78
2498;MESNIL-SAINT-DENIS (LE);78
2499;MAGNY-LES-HAMEAUX;78
2500;RAMBOUILLET;78
2501;SAINT-LEGER-EN-YVELINES;78
2502;ESSARTS-LE-ROI (LES);78
2503;BEYNES;78
2504;THOIRY;78
2505;JOUARS-PONTCHARTRAIN;78
2506;GALLUIS;78
2507;SAINT-GERMAIN-DE-LA-GRANGE;78
2508;NEAUPHLE-LE-CHATEAU;78
2509;CHEVREUSE;78
2510;SAINT-ARNOULT-EN-YVELINES;78
2511;MAREIL-LE-GUYON;78
2512;MESNULS (LES);78
2513;SAINT-REMY-LES-CHEVREUSE;78
2514;VOISINS-LE-BRETONNEUX;78
2515;QUEUE-LES-YVELINES (LA);78
2516;GAZERAN;78
2517;COIGNIERES;78
2518;MONTFORT-L AMAURY;78
2519;BULLION;78
2520;VILLIERS-SAINT-FREDERIC;78
2521;PERRAY-EN-YVELINES (LE);78
2522;TREMBLAY-SUR-MAULDRE (LE);78
2523;BONNELLES;78
2524;VERRIERE (LA);78
2525;ROCHEFORT-EN-YVELINES;78
2526;DAMPIERRE-EN-YVELINES;78
2527;PARTHENAY;79
2528;NIORT;79
2529;EXIREUIL;79
2530;CHAURAY;79
2531;ST MAIXENT L ECOLE;79
2532;LES FORGES;79
2533;BRESSUIRE;79
2534;FRONTENAY-ROHAN-ROHAN;79
2535;AMIENS;80
2536;AMIENS;80
2537;LONGUEAU;80
2538;SAINT-FUSCIEN;80
2539;AMIENS;80
2540;CORBIE;80
2541;CAMON;80
2542;PLACHY-BUYON;80
2543;FORT-MAHON-PLAGE;80
2544;LE CROTOY;80
2545;CAYEUX-SUR-MER;80
2546;DOULLENS;80
2547;QUEND;80
2548;FRIVILLE-ESCARBOTIN;80
2549;MERS-LES-BAINS;80
2550;AULT;80
2551;ABBEVILLE;80
2552;WOIGNARUE;80
2553;SAINT-VALERY-SUR-SOMME;80
2554;ROYE;80
2555;MEHARICOURT;80
2556;AILLY-SUR-NOYE;80
2557;ALBERT;80
2558;PERONNE;80
2559;ALBI;81
2560;LISLE-SUR-TARN;81
2561;SAINT JUERY;81
2562;CASTRES;81
2563;MAZAMET;81
2564;SAINT-SULPICE-LA-POINTE;81
2565;MOISSAC;82
2566;MONTAUBAN;82
2567;LA VILLE DIEU DU TEMPLE;82
2568;CASTELSARRASIN;82
2569;BEAUMONT DE LOMAGNE;82
2570;ST-ETIENNE-DE-TULMONT;82
2571;MONTECH;82
2572;MONTBETON;82
2573;VERDUN-SUR-GARONNE;82
2574;CAUSSADE;82
2575;SAINT ANTONIN NOBLE VAL;82
2576;GRISOLLES;82
2577;FREJUS;83
2578;DRAGUIGNAN;83
2579;GRIMAUD;83
2580;SAINT RAPHAEL;83
2581;COGOLIN;83
2582;SAINT TROPEZ;83
2583;ROQUEBRUNE-SUR-ARGENS;83
2584;LA CROIX VALMER;83
2585;SAINTE MAXIME;83
2586;ROQUEBRUNE-SUR-ARGENS;83
2587;LE MUY;83
2588;PUGET-SUR-ARGENS;83
2589;RAMATUELLE;83
2590;SAINT RAPHAEL;83
2591;CAVALAIRE-SUR-MER;83
2592;FREJUS;83
2593;LES ADRETS DE L ESTEREL;83
2594;BAGNOLS-EN-FORET;83
2595;ENTRECASTEAUX;83
2596;CALLIAN;83
2597;BRIGNOLES;83
2598;FAYENCE;83
2599;SEILLANS;83
2600;LORGUES;83
2601;BARJOLS;83
2602;MONTAUROUX;83
2603;TOURVES;83
2604;GAREOULT;83
2605;BARGEMON;83
2606;CLAVIERS;83
2607;LE CANNET DES MAURES;83
2608;TOURRETTES;83
2609;GONFARON;83
2610;LES ARCS;83
2611;RIANS;83
2612;ROCBARON;83
2613;LE LUC;83
2614;MONTFORT SUR ARGENS;83
2615;SALERNES;83
2616;VIDAUBAN;83
2617;CABASSE;83
2618;ROUGIERS;83
2619;MONTFERRAT;83
2620;TOURTOUR;83
2621;ST MAXIMIN LA STE BAUME;83
2622;LA GARDE;83
2623;LA SEYNE SUR MER;83
2624;TOULON;83
2625;TOULON;83
2626;SIX-FOURS-LES-PLAGES;83
2627;LA VALETTE DU VAR;83
2628;LE PRADET;83
2629;TOULON;83
2630;SAINT-MANDRIER-SUR-MER;83
2631;LE REVEST LES EAUX;83
2632;LE LAVANDOU;83
2633;CARQUEIRANNE;83
2634;BANDOL;83
2635;SANARY SUR MER;83
2636;SOLLIES-PONT;83
2637;HYERES;83
2638;LE BEAUSSET;83
2639;SAINT-CYR-SUR-MER;83
2640;LA LONDE LES MAURES;83
2641;LA CADIERE D AZUR;83
2642;OLLIOULES;83
2643;BORMES-LES-MIMOSAS;83
2644;LA FARLEDE;83
2645;LA CRAU;83
2646;PUGET-VILLE;83
2647;CUERS;83
2648;EVENOS;83
2649;PIERREFEU-DU-VAR;83
2650;BELGENTIER;83
2651;SOLLIES-VILLE;83
2652;SOLLIES-TOUCAS;83
2653;CARNOULES;83
2654;SIGNES;83
2655;LE CASTELLET;83
2656;COLLOBRIERES;83
2657;CARPENTRAS;84
2658;AVIGNON;84
2659;MONTEUX;84
2660;AVIGNON;84
2661;BEDOIN;84
2662;SORGUES;84
2663;LE PONTET;84
2664;MORIERES LES AVIGNON;84
2665;PERNES LES FONTAINES;84
2666;BEDARRIDES;84
2667;SARRIANS;84
2668;VEDENE;84
2669;COURTHEZON;84
2670;AUBIGNAN;84
2671;ENTRAIGUES-SUR-LA-SORGUE;84
2672;CAROMB;84
2673;MALEMORT-DU-COMTAT;84
2674;VILLELAURE;84
2675;APT;84
2676;L ISLE SUR LA SORGUE;84
2677;PERTUIS;84
2678;LAURIS;84
2679;CAVAILLON;84
2680;LE THOR;84
2681;LA TOUR D AIGUES;84
2682;SAUMANE-DE-VAUCLUSE;84
2683;VIENS;84
2684;SAINT-SATURNIN LES APT;84
2685;CHATEAUNEUF-DE-GADAGNE;84
2686;LA BASTIDE DES JOURDANS;84
2687;MERINDOL;84
2688;ORANGE;84
2689;SAINTE-CECILE-LES-VIGNES;84
2690;BOLLENE;84
2691;JONQUIERES;84
2692;VACQUEYRAS;84
2693;VAISON-LA-ROMAINE;84
2694;VISAN;84
2695;BARROUX (LE);84
2696;MORNAS;84
2697;MALAUCENE;84
2698;BEAUMES-DE-VENISE;84
2699;CHATEAUNEUF-DU-PAPE;84
2700;SERIGNAN-DU-COMTAT;84
2701;ROCHE SUR YON (LA);85
2702;SAINT-PHILBERT-DE-BOUAINE;85
2703;ESSARTS EN BOCAGE;85
2704;MONTAIGU-VENDEE;85
2705;CHANTONNAY;85
2706;BROUZILS (LES);85
2707;ROCHESERVIERE;85
2708;SAINT-FULGENT;85
2709;HERBIERS (LES);85
2710;MORTAGNE-SUR-SEVRE;85
2711;FONTENAY-LE-COMTE;85
2712;LUCON;85
2713;AIGUILLON-SUR-MER (L );85
2714;LONGEVILLE-SUR-MER;85
2715;TALMONT-SAINT-HILAIRE;85
2716;BRETIGNOLLES-SUR-MER;85
2717;SAINT-HILAIRE-DE-RIEZ;85
2718;SABLES-D'OLONNE (LES);85
2719;SABLES-D'OLONNE (LES);85
2720;SAINT-GILLES-CROIX-DE-VIE;85
2721;FAUTE-SUR-MER (LA);85
2722;TRANCHE-SUR-MER (LA);85
2723;JARD-SUR-MER;85
2724;SABLES-D'OLONNE (LES);85
2725;SAINT-VINCENT-SUR-JARD;85
2726;VAIRE;85
2727;LES ACHARDS;85
2728;CHALLANS;85
2729;BEAUVOIR-SUR-MER;85
2730;NOIRMOUTIER-EN-L'ILE;85
2731;SAINT-JEAN-DE-MONTS;85
2732;NOTRE-DAME-DE-MONTS;85
2733;BARBATRE;85
2734;BARRE-DE-MONTS (LA);85
2735;POITIERS;86
2736;CHASSENEUIL-DU-POITOU;86
2737;MIGNALOUX-BEAUVOIR;86
2738;FONTAINE-LE-COMTE;86
2739;BUXEROLLES;86
2740;CHATELLERAULT;86
2741;LA ROCHE POSAY;86
2742;BOURESSE;86
2743;CHAUVIGNY;86
2744;ISLE;87
2745;LIMOGES;87
2746;LIMOGES;87
2747;ST YRIEIX LA PERCHE;87
2748;ST-LEONARD-DE-NOBLAT;87
2749;BESSINES-SUR-GARTEMPE;87
2750;LIMOGES;87
2751;COUZEIX;87
2752;GOLBEY;88
2753;EPINAL;88
2754;HADOL;88
2755;DARNIEULLES;88
2756;VITTEL;88
2757;CAPAVENIR VOSGES;88
2758;DAMAS-ET-BETTEGNEY;88
2759;CHANTRAINE;88
2760;DEYVILLERS;88
2761;LONGCHAMP;88
2762;CONTREXEVILLE;88
2763;MIRECOURT;88
2764;NEUFCHATEAU;88
2765;CHENIMENIL;88
2766;PIERREFITTE;88
2767;LES FORGES;88
2768;GIRANCOURT;88
2769;LIFFOL-LE-GRAND;88
2770;LAVELINE-DEVANT-BRUYERES;88
2771;RAMBERVILLERS;88
2772;JEUXEY;88
2773;FRAIZE;88
2774;PLAINFAING;88
2775;RAON L ETAPE;88
2776;XONRUPT-LONGEMER;88
2777;GERARDMER;88
2778;PAIR-ET-GRANDRUPT;88
2779;SAINT DIE DES VOSGES;88
2780;SAINTE-MARGUERITE;88
2781;SAULCY-SUR-MEURTHE;88
2782;MOYENMOUTIER;88
2783;GERBEPAL;88
2784;LA FORGE;88
2785;VENTRON;88
2786;BUSSANG;88
2787;LA BRESSE;88
2788;REMIREMONT;88
2789;RAMONCHAMP;88
2790;RUPT-SUR-MOSELLE;88
2791;SAINT-NABORD;88
2792;LE THILLOT;88
2793;VAGNEY;88
2794;SAPOIS;88
2795;CORNIMONT;88
2796;ST-ETIENNE-LES-REMIREMONT;88
2797;POUXEUX;88
2798;AUXERRE;89
2799;ST GEORGES SUR BAULCHE;89
2800;TONNERRE;89
2801;CHEVANNES;89
2802;VENOY;89
2803;MONTREAL;89
2804;AVALLON;89
2805;VILLENEUVE SUR YONNE;89
2806;PARON;89
2807;ST CLEMENT;89
2808;SENS;89
2809;SAVIGNY SUR CLAIRIS;89
2810;ST VALERIEN;89
2811;MALAY LE GRAND;89
2812;THORIGNY-SUR-OREUSE;89
2813;CHEROY;89
2814;BELFORT;90
2815;OFFEMONT;90
2816;BEAUCOURT;90
2817;BONDOUFLE;91
2818;CORBEIL ESSONNES;91
2819;BOUSSY-SAINT-ANTOINE;91
2820;BRUNOY;91
2821;EVRY-COURCOURONNES;91
2822;ETIOLLES;91
2823;MENNECY;91
2824;VILLABE;91
2825;YERRES;91
2826;COUDRAY-MONTCEAUX (LE);91
2827;BALLANCOURT-SUR-ESSONNE;91
2828;SAINT-PIERRE-DU-PERRAY;91
2829;DRAVEIL;91
2830;VARENNES-JARCY;91
2831;CROSNE;91
2832;MONTGERON;91
2833;SOISY-SUR-SEINE;91
2834;VIGNEUX SUR SEINE;91
2835;FONTENAY-LE-VICOMTE;91
2836;SAINT-GERMAIN-LES-CORBEIL;91
2837;LISSES;91
2838;SAINTRY-SUR-SEINE;91
2839;RIS-ORANGIS;91
2840;VERT LE PETIT;91
2841;EPINAY-SOUS-SENART;91
2842;QUINCY-SOUS-SENART;91
2843;EVRY-COURCOURONNES;91
2844;ORMOY;91
2845;TIGERY;91
2846;CHAMPCUEIL;91
2847;VERT LE GRAND;91
2848;SAVIGNY-SUR-ORGE;91
2849;ATHIS MONS;91
2850;JUVISY SUR ORGE;91
2851;SAINTE-GENEVIEVE-DES-BOIS;91
2852;LONGJUMEAU;91
2853;MASSY;91
2854;MORANGIS;91
2855;WISSOUS;91
2856;CHILLY MAZARIN;91
2857;SAULX-LES-CHARTREUX;91
2858;BALLAINVILLIERS;91
2859;VIRY CHATILLON;91
2860;VILLIERS-SUR-ORGE;91
2861;MORSANG-SUR-ORGE;91
2862;GRIGNY;91
2863;VILLEMOISSON-S-ORGE;91
2864;PARAY-VIEILLE-POSTE;91
2865;EPINAY SUR ORGE;91
2866;CHAMPLAN;91
2867;FLEURY-MEROGIS;91
2868;SAINT-MICHEL-SUR-ORGE;91
2869;MONTLHERY;91
2870;LINAS;91
2871;BRETIGNY SUR ORGE;91
2872;CHEPTAINVILLE;91
2873;ARPAJON;91
2874;SAINT-VRAIN;91
2875;EGLY;91
2876;LONGPONT-SUR-ORGE;91
2877;LA NORVILLE;91
2878;BRUYERES-LE-CHATEL;91
2879;SAINT-GERMAIN-LES-ARPAJON;91
2880;OLLAINVILLE;91
2881;LEUVILLE-SUR-ORGE;91
2882;LE PLESSIS PATE;91
2883;LEUDEVILLE;91
2884;MAROLLES-EN-HUREPOIX;91
2885;ETAMPES;91
2886;BOUTIGNY-SUR-ESSONNE;91
2887;BOISSY-SOUS-SAINT-YON;91
2888;ORMOY-LA-RIVIERE;91
2889;ETRECHY;91
2890;SOISY-SUR-ECOLE;91
2891;DOURDAN;91
2892;SACLAS;91
2893;MILLY-LA-FORET;91
2894;PUSSAY;91
2895;ROINVILLE-SOUS-DOURDAN;91
2896;BAULNE;91
2897;CORBREUSE;91
2898;FERTE-ALAIS (LA);91
2899;CERNY;91
2900;MORIGNY-CHAMPIGNY;91
2901;GUIGNEVILLE;91
2902;LARDY;91
2903;D   HUISON LONGUEVILLE;91
2904;BOURAY-SUR-JUINE;91
2905;COURANCES;91
2906;BREUILLET;91
2907;BRIERES-LES-SCELLES;91
2908;MAISSE;91
2909;VAL-SAINT-GERMAIN (LE);91
2910;SAINT-CYR-SOUS-DOURDAN;91
2911;ITTEVILLE;91
2912;SAINT-YON;91
2913;CHAMARANDE;91
2914;VAYRES-SUR-ESSONNE;91
2915;BOISSY-LE-CUTTE;91
2916;VILLENEUVE-SUR-AUVERS;91
2917;ANGERVILLIERS;91
2918;ANGERVILLE;91
2919;MARCOUSSIS;91
2920;BRIIS-SOUS-FORGES;91
2921;ORSAY;91
2922;GIF SUR YVETTE;91
2923;PALAISEAU;91
2924;FORGES-LES-BAINS;91
2925;LES ULIS;91
2926;BIEVRES;91
2927;NOZAY;91
2928;BURES SUR YVETTE;91
2929;LIMOURS;91
2930;IGNY;91
2931;VERRIERES LE BUISSON;91
2932;VILLE-DU-BOIS (LA);91
2933;VILLEBON SUR YVETTE;91
2934;VAUGRIGNEUSE;91
2935;GOMETZ-LA-VILLE;91
2936;VILLIERS-LE-BACLE;91
2937;GOMETZ-LE-CHATEL;91
2938;VILLEJUST;91
2939;SAINT-JEAN-DE-BEAUREGARD;91
2940;SACLAY;91
2941;PUTEAUX;92
2942;RUEIL-MALMAISON;92
2943;SURESNES;92
2944;NANTERRE;92
2945;COURBEVOIE;92
2946;BOIS-COLOMBES;92
2947;LA GARENNE-COLOMBES;92
2948;ASNIERES-SUR-SEINE;92
2949;GENNEVILLIERS;92
2950;COLOMBES;92
2951;VILLENEUVE-LA-GARENNE;92
2952;LEVALLOIS-PERRET;92
2953;CLICHY;92
2954;NEUILLY-SUR-SEINE;92
2955;BOULOGNE-BILLANCOURT;92
2956;VAUCRESSON;92
2957;GARCHES;92
2958;SAINT-CLOUD;92
2959;MEUDON;92
2960;SEVRES;92
2961;BOULOGNE-BILLANCOURT;92
2962;MEUDON;92
2963;VILLE-D'AVRAY;92
2964;CHAVILLE;92
2965;CHATENAY-MALABRY;92
2966;BOURG-LA-REINE;92
2967;ISSY-LES-MOULINEAUX;92
2968;MONTROUGE;92
2969;FONTENAY-AUX-ROSES;92
2970;CLAMART;92
2971;ANTONY;92
2972;VANVES;92
2973;SCEAUX;92
2974;LE PLESSIS-ROBINSON;92
2975;CHATILLON;92
2976;BAGNEUX;92
2977;MALAKOFF;92
2978;LE PRE-SAINT-GERVAIS;93
2979;ROMAINVILLE;93
2980;LES LILAS;93
2981;BAGNOLET;93
2982;NOISY-LE-SEC;93
2983;BOBIGNY;93
2984;LES PAVILLONS-SOUS-BOIS;93
2985;DRANCY;93
2986;BONDY;93
2987;PANTIN;93
2988;SAINT-OUEN-SUR-SEINE;93
2989;AUBERVILLIERS;93
2990;SAINT-DENIS;93
2991;LA COURNEUVE;93
2992;EPINAY SUR SEINE;93
2993;SAINT-DENIS;93
2994;PIERREFITTE-SUR-SEINE;93
2995;STAINS;93
2996;LE BOURGET;93
2997;VILLETANEUSE;93
2998;L'ILE-SAINT-DENIS;93
2999;DUGNY;93
3000;VAUJOURS;93
3001;TREMBLAY-EN-FRANCE;93
3002;COUBRON;93
3003;SEVRAN;93
3004;CLICHY SOUS BOIS;93
3005;LIVRY-GARGAN;93
3006;AULNAY SOUS BOIS;93
3007;VILLEPINTE;93
3008;LE BLANC-MESNIL;93
3009;NEUILLY-SUR-MARNE;93
3010;NEUILLY-PLAISANCE;93
3011;GAGNY;93
3012;NOISY-LE-GRAND;93
3013;GOURNAY SUR MARNE;93
3014;LE RAINCY;93
3015;MONTFERMEIL;93
3016;MONTREUIL;93
3017;ROSNY-SOUS-BOIS;93
3018;VILLEMOMBLE;93
3019;ST MAURICE;94
3020;SAINT-MAUR-DES-FOSSES;94
3021;SAINT-MAUR-DES-FOSSES;94
3022;JOINVILLE-LE-PONT;94
3023;ALFORTVILLE;94
3024;MAISONS-ALFORT;94
3025;CHARENTON-LE-PONT;94
3026;CRETEIL;94
3027;BONNEUIL-SUR-MARNE;94
3028;IVRY-SUR-SEINE;94
3029;CACHAN;94
3030;LE KREMLIN-BICETRE;94
3031;VILLEJUIF;94
3032;FRESNES;94
3033;CHOISY-LE-ROI;94
3034;VITRY-SUR-SEINE;94
3035;THIAIS;94
3036;L'HAY-LES-ROSES;94
3037;ORLY;94
3038;CHEVILLY-LARUE;94
3039;RUNGIS;94
3040;GENTILLY;94
3041;ARCUEIL;94
3042;VILLENEUVE-SAINT-GEORGES;94
3043;PERIGNY;94
3044;BOISSY-SAINT-LEGER;94
3045;VALENTON;94
3046;CHENNEVIERES SUR MARNE;94
3047;LA QUEUE-EN-BRIE;94
3048;VILLIERS-SUR-MARNE;94
3049;SUCY-EN-BRIE;94
3050;LIMEIL-BREVANNES;94
3051;VILLECRESNES;94
3052;ABLON-SUR-SEINE;94
3053;LE PLESSIS-TREVISE;94
3054;MANDRES-LES-ROSES;94
3055;VILLENEUVE-LE-ROI;94
3056;NOISEAU;94
3057;SANTENY;94
3058;ORMESSON-SUR-MARNE;94
3059;MAROLLES-EN-BRIE;94
3060;NOGENT-SUR-MARNE;94
3061;VINCENNES;94
3062;BRY-SUR-MARNE;94
3063;SAINT-MANDE;94
3064;FONTENAY-SOUS-BOIS;94
3065;LE PERREUX-SUR-MARNE;94
3066;CHAMPIGNY-SUR-MARNE;94
3067;PONTOISE;95
3068;MENUCOURT;95
3069;ERAGNY-SUR-OISE;95
3070;ST OUEN L AUMONE;95
3071;NOINTEL;95
3072;AUVERS-SUR-OISE;95
3073;L'ISLE-ADAM;95
3074;CERGY;95
3075;PIERRELAYE;95
3076;JOUY-LE-MOUTIER;95
3077;OSNY;95
3078;CERGY;95
3079;BEAUMONT-SUR-OISE;95
3080;MERIEL;95
3081;MERY-SUR-OISE;95
3082;PARMAIN;95
3083;CORMEILLES-EN-VEXIN;95
3084;COURDIMANCHE;95
3085;MAGNY-EN-VEXIN;95
3086;VAUREAL;95
3087;PONTOISE;95
3088;CHAMPAGNE SUR-OISE;95
3089;CHARS;95
3090;ENNERY;95
3091;PERSAN;95
3092;BOISSY-L'AILLERIE;95
3093;MARINES;95
3094;VILLIERS-ADAM;95
3095;VALMONDOIS;95
3096;LA ROCHE-GUYON;95
3097;GENAINVILLE;95
3098;BRUYERES-SUR-OISE;95
3099;LABBEVILLE;95
3100;VETHEUIL;95
3101;GOUSSAINVILLE;95
3102;BELLOY-EN-FRANCE;95
3103;GONESSE;95
3104;DOMONT;95
3105;ARNOUVILLE;95
3106;ROISSY-EN-FRANCE;95
3107;SAINT-BRICE-SOUS-FORET;95
3108;GARGES-LES-GONESSE;95
3109;ECOUEN;95
3110;LE THILLAY;95
3111;SARCELLES;95
3112;MONTSOULT;95
3113;SAINT-WITZ;95
3114;EZANVILLE;95
3115;BOUFFEMONT;95
3116;MAFFLIERS;95
3117;BAILLET-EN-FRANCE;95
3118;LOUVRES;95
3119;FOSSES;95
3120;VILLIERS-LE-BEL;95
3121;LUZARCHES;95
3122;VILLERON;95
3123;VEMARS;95
3124;VIARMES;95
3125;BONNEUIL-EN-FRANCE;95
3126;SURVILLIERS;95
3127;MOISSELLES;95
3128;ASNIERES-SUR-OISE;95
3129;PUISEUX-EN-FRANCE;95
3130;FONTENAY-EN-PARISIS;95
3131;CHAUMONTEL;95
3132;SEUGY;95
3133;MONTMORENCY;95
3134;ERMONT;95
3135;EAUBONNE;95
3136;FRANCONVILLE LA GARENNE;95
3137;PLESSIS-BOUCHARD (LE);95
3138;FREPILLON;95
3139;TAVERNY;95
3140;ENGHIEN LES BAINS;95
3141;ST LEU LA FORET;95
3142;ST GRATIEN;95
3143;DEUIL LA BARRE;95
3144;BEAUCHAMP;95
3145;GROSLAY;95
3146;BESSANCOURT;95
3147;SAINT-PRIX;95
3148;MARGENCY;95
3149;SOISY SS MONTMORENCY;95
3150;MONTMAGNY;95
3151;MONTLIGNON;95
3152;ANDILLY;95
3153;SANNOIS;95
3154;HERBLAY-SUR-SEINE;95
3155;ARGENTEUIL;95
3156;MONTIGNY LES CORMEILLES;95
3157;BEZONS;95
3158;LA FRETTE-SUR-SEINE;95
3159;CORMEILLES-EN-PARISIS;95
3160;SAINT MARTIN;971
3161;SAINTE ANNE;972
3162;SCHOELCHER;972
3163;MARIN;972
3164;FORT DE FRANCE;972
3165;TROIS ILETS;972
3166;CASE PILOTE;972
3167;DUCOS;972
3168;LE LAMENTIN;972
3169;DIAMANT;972
3170;VAUCLIN;972
3171;SAINT JOSEPH;972
3172;SAINTE LUCE;972
3173;FORT DE FRANCE;972
3174;FRANCOIS;972
3175;ROBERT;972
3176;AJOUPA BOUILLON;972
3177;TRINITE;972
3178;GROS MORNE;972
3179;CAYENNE;973
3180;REMIRE MONTJOLY;973
3181;KOUROU;973
3182;MATOURY;973
3183;SAINT LAURENT DU MARONI;973
3184;SAINTE MARIE;974
3185;SAINT DENIS;974
3186;SAINT DENIS;974
3187;SAINT DENIS;974
3188;SAINT-PAUL;974
3189;SAINT-PAUL;974
3190;SAINT-BENOIT;974
3191;SAINT-ANDRE;974
3192;LA POSSESSION;974
3193;SAINT PIERRE;974
3194;SAINT-LEU;974
3195;PARIS 03;75
3196;PARIS 01;75
3197;PARIS 08;75
3198;PARIS 06;75
3199;PARIS 07;75
3200;PARIS 05;75
3201;PARIS 10;75
3202;PARIS 09;75
3203;PARIS 11;75
3204;PARIS 12;75
3205;PARIS 13;75
3206;PARIS 14;75
3207;PARIS 15;75
3208;PARIS 16;75
3209;PARIS 17;75
3210;PARIS 18;75
3211;PARIS 20;75
3212;PARIS 19;75
3213;PARIS 04;75
3214;PARIS 02;75
